#ifdef GL_ES
precision mediump float;
#endif

varying vec2 vTexCoord;
varying vec4 vColorMult;
varying vec4 vColorOffset;
varying vec3 vNormal;
varying vec3 vFragPos;

uniform sampler2D uImage0;
uniform vec3 uViewPos;
uniform vec3 uLightPos;
uniform vec3 uLightColor;
uniform vec3 uAmbientColor;

const float screenGamma = 2.2;

void main() {
                    <Edge cubics="!-399 327(;-398,328 -406,149 -399,145q-399 327Q-400 283q-401 238Q-403 147q-399 145);"/>
                    <Edge cubics="!373 823(;373,823 139,-703 139,-703q373 823 139 -703);"/>
                    <Edge cubics="!703 160(;778,282 839,379 842,381q703 160 842 381);"/>
                    <Edge cubics="!842 381(;849,388 925,332 932,339q842 381Q845 385q887 360Q929 336q932 339);"/>
                    <Edge cubics="!452 -334(;426,-318 416,-305 417,-293q452 -334Q414 -310q417 -293);"/>
                    <Edge cubics="!487 -357(;487,-356 474,-348 452,-334q487 -357Q486 -355q452 -334);"/>
                    <Edge cubics="!664 -81(;549,-257 490,-352 487,-357q664 -81 487 -357);"/>
                    <Edge cubics="!932 339(;934,341 875,247 748,48q932 339Q936 342q748 48);"/>
                    <Edge cubics="!765 -365(;764,-360 718,-231 664,-81q765 -365 664 -81);"/>
                    <Edge cubics="!503 363(;503,379 626,331 626,346q503 363Q503 372q564 355Q625 340q626 346);"/>
                    <Edge cubics="!829 -340(;786,-360 766,-369 765,-365q829 -340Q765 -372q765 -365);"/>
                    <Edge cubics="!891 -316(;886,-313 866,-321 829,-340q891 -316Q884 -312q829 -340);"/>
                    <Edge cubics="!759 16(;840,-191 884,-300 891,-316q759 16Q881 -294q891 -316);"/>
                    <Edge cubics="!626 346(;627,350 651,290 703,160q626 346Q627 352q703 160);"/>
                    <Edge cubics="!748 48(;751,37 755,27 759,16q748 48Q752 32q759 16);"/>
                    <Edge cubics="!622 32(;543,248 504,360 503,363q622 32Q503 358q503 363);"/>
                    <Edge cubics="!417 -293(;420,-291 487,-182 622,32q417 -293Q422 -289q622 32);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="cross_banner" itemID="5b94d6ca-00000066" lastModified="1536481011">
  <timeline>
    <DOMTimeline name="cross_banner">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="marketing/btn_google_play" name="google_play" selected="true" symbolType="button">
                  <matrix>
                    <Matrix tx="130" ty="-90"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
                <DOMSymbolInstance libraryItemName="marketing/btn_app_store" name="app_store" symbolType="button">
                  <matrix>
                    <Matrix tx="-150" ty="-90"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="sound_on" itemID="5b7e7f68-0000031c" lastModified="1535016808">
  <timeline>
    <DOMTimeline name="sound_on">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="buttons/icons/round_back" selected="true">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color tintMultiplier="0.84" tintColor="#FF99FF"/>
                  </color>
                </DOMSymbolInstance>
                <DOMSymbolInstance libraryItemName="sound_icon" selected="true">
                  <matrix>
                    <Matrix tx="-6.95" ty="-7.6"/>
                  </matrix>
                  <transformationPoint>
                    <Point x="-0.05"/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="btn_no_ads" itemID="5b7d6ab8-000001eb" lastModified="1534946496">
  <timeline>
    <DOMTimeline name="btn_no_ads">
      <layers>
        <DOMLayer name="Layer_4" color="#FF4FFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="no_ads_icon" selected="true">
                  <matrix>
                    <Matrix tx="-2.8" ty="-2.55"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_7" color="#669900">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements/>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements/>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_1" color="#00FFFF" locked="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="buttons/icons/round_back" name="no_ads" selected="true">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color tintMultiplier="0.84" tintColor="#33CC33"/>
                  </color>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="btn_close" itemID="5b923918-000003a9" lastModified="1536309528">
  <timeline>
    <DOMTimeline name="btn_close">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/button_circle_shape" selected="true">
                  <matrix>
                    <Matrix a="0.5" d="0.5"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color redMultiplier="0.16015625" blueMultiplier="0.58984375" greenMultiplier="0.421875"/>
                  </color>
                </DOMSymbolInstance>
                <DOMSymbolInstance libraryItemName="icons/icon_x" selected="true">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="blocks/block_acid" itemID="5b72ce4e-0000001e" lastModified="1535619309">
  <timeline>
    <DOMTimeline name="block_acid">
      <layers>
        <DOMLayer name="Layer_3" color="#FF800A" locked="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#FFFFFF"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!1000 -82S2|499 698!499 698|-500 698!-500 698|-1000 -81!-1000 -81|-500 -862!-500 -862|499 -862!499 -862|1000 -82"/>
                    <Edge cubics="!499 -862(;499,-862 1000,-82 1000,-82q499 -862 1000 -82);"/>
                    <Edge cubics="!1000 -82(;1000,-82 499,698 499,698q1000 -82 499 698);"/>
                    <Edge cubics="!-1000 -81(;-1000,-81 -500,-862 -500,-862q-1000 -81 -500 -862);"/>
                    <Edge cubics="!-500 698(;-500,698 -1000,-81 -1000,-81q-500 698 -1000 -81);"/>
                    <Edge cubics="!499 698(;499,698 -500,698 -500,698q499 698 -500 698);"/>
                    <Edge cubics="!-500 -862(;-500,-862 499,-862 499,-862q-500 -862 499 -862);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#CCCCCC"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!1000 68/499 834!499 834/-500 834!-500 834/-1000 69!-1000 69/-1000 -82!-1000 -82/1000 -82!1000 -82/1000 68"/>
                    <Edge cubics="!1000 68(;1000,68 499,834 499,834p1000 68 499 834);"/>
                    <Edge cubics="!-500 834(;-500,834 -1000,69 -1000,69q-500 834 -1000 69);"/>
                    <Edge cubics="!499 834(;499,834 -500,834 -500,834q499 834 -500 834);"/>
                    <Edge cubics="!-1000 69(;-1000,69 -1000,-82 -1000,-82q-1000 69 -1000 -82);"/>
                    <Edge cubics="!-1000 -82(;-1000,-82 1000,-82 1000,-82q-1000 -82 1000 -82);"/>
                    <Edge cubics="!1000 -82(;1000,-82 1000,68 1000,68q1000 -82 1000 68);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="blocks/block_star" itemID="5b866e40-00000e7d" lastModified="1535619282">
  <timeline>
    <DOMTimeline name="block_star">
      <layers>
        <DOMLayer name="Layer_4" color="#FF4FFF">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements/>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_3" color="#FF800A" locked="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#FFFFFF"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1009 -316|-411 -529!-411 -529|-18 -1004!-18 -1004|384 -537!384 -537|997 -338!997 -338|643 165!643 165|625 762!625 762|9 611!9 611|-606 776!-606 776|-645 184!-645 184|-1009 -316"/>
                    <Edge cubics="!-18 -1004(;-18,-1004 384,-537 384,-537q-18 -1004 384 -537);"/>
                    <Edge cubics="!-1009 -316(;-1009,-316 -411,-529 -411,-529q-1009 -316 -411 -529);"/>
                    <Edge cubics="!9 611(;9,611 -606,776 -606,776q9 611 -606 776);"/>
                    <Edge cubics="!-606 776(;-606,776 -645,184 -645,184q-606 776 -645 184);"/>
                    <Edge cubics="!997 -338(;997,-338 643,165 643,165q997 -338 643 165);"/>
                    <Edge cubics="!643 165(;643,165 625,762 625,762q643 165 625 762);"/>
                    <Edge cubics="!384 -537(;384,-537 997,-338 997,-338q384 -537 997 -338);"/>
                    <Edge cubics="!625 762(;625,762 9,611 9,611q625 762 9 611);"/>
                    <Edge cubics="!-645 184(;-645,184 -1009,-316 -1009,-316q-645 184 -1009 -316);"/>
                    <Edge cubics="!-411 -529(;-411,-529 -18,-1004 -18,-1004q-411 -529 -18 -1004);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#CCCCCC"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1009 -315/997 -337!997 -337/997 -132!997 -132/641 381!641 381/625 922!625 922/9 761!9 761/-606 937!-606 937/-643 371!-643 371/-1009 -136!-1009 -136/-1009 -315"/>
                    <Edge cubics="!9 761(;9,761 -606,937 -606,937p9 761 -606 937);"/>
                    <Edge cubics="!-606 937(;-606,937 -643,371 -643,371q-606 937 -643 371);"/>
                    <Edge cubics="!997 -337(;997,-337 997,-132 997,-132q997 -337 997 -132);"/>
                    <Edge cubics="!997 -132(;997,-132 641,381 641,381q997 -132 641 381);"/>
                    <Edge cubics="!641 381(;641,381 625,922 625,922q641 381 625 922);"/>
                    <Edge cubics="!625 922(;625,922 9,761 9,761q625 922 9 761);"/>
                    <Edge cubics="!-643 371(;-643,371 -1009,-136 -1009,-136q-643 371 -1009 -136);"/>
                    <Edge cubics="!-1009 -136(;-1009,-136 -1009,-315 -1009,-315q-1009 -136 -1009 -315);"/>
                    <Edge cubics="!-1009 -315(;-1009,-315 997,-337 997,-337q-1009 -315 997 -337);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="blocks/block_rect" itemID="5b866d9a-00000e70" lastModified="1535619293">
  <timeline>
    <DOMTimeline name="block_rect">
      <layers>
        <DOMLayer name="Layer_2" color="#9933CC">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#FFFFFF"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-843 -1000|844 -1000!844 -1000[1000 -1000 1000 -843!1000 -843/1000 744!1000 744[1000 900 844 900!844 900/-843 900!-843 900[-1000 900 -1000 744!-1000 744/-1000 -843!-1000 -843[-1000 -1000 -843 -1000"/>
                    <Edge cubics="!844 -1000(;948,-1000 1000,-948 1000,-843q844 -1000Q1000 -1000q1000 -843);"/>
                    <Edge cubics="!-1000 -843(;-1000,-948 -948,-1000 -843,-1000q-1000 -843Q-1000 -1000q-843 -1000);"/>
                    <Edge cubics="!-843 900(;-948,900 -1000,848 -1000,744q-843 900Q-1000 900q-1000 744);"/>
                    <Edge cubics="!1000 744(;1000,848 948,900 844,900q1000 744Q1000 900q844 900);"/>
                    <Edge cubics="!-1000 744(;-1000,744 -1000,-843 -1000,-843q-1000 744 -1000 -843);"/>
                    <Edge cubics="!844 900(;844,900 -843,900 -843,900q844 900 -843 900);"/>
                    <Edge cubics="!1000 -843(;1000,-843 1000,744 1000,744q1000 -843 1000 744);"/>
                    <Edge cubics="!-843 -1000(;-843,-1000 844,-1000 844,-1000q-843 -1000 844 -1000);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_3" color="#FF800A" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#CCCCCC"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-843 -1000|844 -1000!844 -1000[1000 -1000 1000 -843!1000 -843/1000 924!1000 924[1000 1080 844 1080!844 1080/-843 1080!-843 1080[-1000 1080 -1000 924!-1000 924/-1000 -843!-1000 -843[-1000 -1000 -843 -1000"/>
                    <Edge cubics="!844 -1000(;948,-1000 1000,-948 1000,-843q844 -1000Q1000 -1000q1000 -843);"/>
                    <Edge cubics="!-1000 -843(;-1000,-948 -948,-1000 -843,-1000q-1000 -843Q-1000 -1000q-843 -1000);"/>
                    <Edge cubics="!-843 1080(;-948,1080 -1000,1028 -1000,924q-843 1080Q-1000 1080q-1000 924);"/>
                    <Edge cubics="!1000 924(;1000,1028 948,1080 844,1080q1000 924Q1000 1080q844 1080);"/>
                    <Edge cubics="!-1000 924(;-1000,924 -1000,-843 -1000,-843q-1000 924 -1000 -843);"/>
                    <Edge cubics="!844 1080(;844,1080 -843,1080 -843,1080q844 1080 -843 1080);"/>
                    <Edge cubics="!1000 -843(;1000,-843 1000,924 1000,924q1000 -843 1000 924);"/>
                    <Edge cubics="!-843 -1000(;-843,-1000 844,-1000 844,-1000q-843 -1000 844 -1000);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="blocks/block_bubble" itemID="5b72ce3d-0000001a" lastModified="1535619306">
  <timeline>
    <DOMTimeline name="block_bubble">
      <layers>
        <DOMLayer name="Layer_3" color="#FF800A" locked="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#FFFFFF"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!1002 -61[1002 334 712 606!712 606[422 879 2 879!2 879[-418 879 -708 606!-708 606[-998 334 -998 -61!-998 -61[-998 -446 -708 -719!-708 -719[-418 -1001 2 -1001!2 -1001[422 -1001 712 -719!712 -719[1002 -446 1002 -61"/>
                    <Edge cubics="!2 -1001(;282,-1001 519,-907 712,-719q2 -1001Q422 -1001q712 -719);"/>
                    <Edge cubics="!-708 -719(;-515,-907 -278,-1001 2,-1001q-708 -719Q-418 -1001q2 -1001);"/>
                    <Edge cubics="!712 606(;519,788 282,879 2,879q712 606Q422 879q2 879);"/>
                    <Edge cubics="!1002 -61(;1002,202 905,425 712,606q1002 -61Q1002 334q712 606);"/>
                    <Edge cubics="!-708 606(;-901,425 -998,202 -998,-61q-708 606Q-998 334q-998 -61);"/>
                    <Edge cubics="!2 879(;-278,879 -515,788 -708,606q2 879Q-418 879q-708 606);"/>
                    <Edge cubics="!712 -719(;905,-538 1002,-318 1002,-61q712 -719Q1002 -446q1002 -61);"/>
                    <Edge cubics="!-998 -61(;-998,-318 -901,-538 -708,-719q-998 -61Q-998 -446q-708 -719);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_4" color="#FF4FFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#CCCCCC"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!1002 103[1002 498 712 770!712 770[423 1043 2 1043!2 1043[-418 1043 -708 770!-708 770[-998 498 -998 103!-998 103[-998 -58 -993 -92!-993 -92[-990 -110 -988 -95!-988 -95/1002 -75!1002 -75|1002 103"/>
                    <Edge cubics="!712 770(;519,952 282,1043 2,1043q712 770Q423 1043q2 1043);"/>
                    <Edge cubics="!1002 103(;1002,366 905,589 712,770q1002 103Q1002 498q712 770);"/>
                    <Edge cubics="!-708 770(;-901,589 -998,366 -998,103q-708 770Q-998 498q-998 103);"/>
                    <Edge cubics="!2 1043(;-278,1043 -515,952 -708,770q2 1043Q-418 1043q-708 770);"/>
                    <Edge cubics="!1002 -75(;1002,-75 1002,10 1002,103q1002 -75 1002 103);"/>
                    <Edge cubics="!-998 103(;-998,-154 -988,-95 -988,-95q-998 103Q-998 -58q-993 -92Q-990 -110q-988 -95);"/>
                    <Edge cubics="!-988 -95(;-988,-95 1002,-75 1002,-75q-988 -95 1002 -75);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC" locked="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#999999"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!1000 0[1000 420 710 710!710 710[420 1000 0 1000!0 1000[-420 1000 -710 710!-710 710[-1000 420 -1000 0!-1000 0[-1000 -410 -710 -700!-710 -700[-420 -1000 0 -1000!0 -1000[420 -1000 710 -700!710 -700[1000 -410 1000 0"/>
                    <Edge cubics="!0 -1000(;280,-1000 517,-900 710,-700q0 -1000Q420 -1000q710 -700);"/>
                    <Edge cubics="!-710 -700(;-517,-900 -280,-1000 0,-1000q-710 -700Q-420 -1000q0 -1000);"/>
                    <Edge cubics="!710 710(;517,903 280,1000 0,1000q710 710Q420 1000q0 1000);"/>
                    <Edge cubics="!1000 0(;1000,280 903,517 710,710q1000 0Q1000 420q710 710);"/>
                    <Edge cubics="!-710 710(;-903,517 -1000,280 -1000,0q-710 710Q-1000 420q-1000 0);"/>
                    <Edge cubics="!0 1000(;-280,1000 -517,903 -710,710q0 1000Q-420 1000q-710 710);"/>
                    <Edge cubics="!710 -700(;903,-507 1000,-273 1000,0q710 -700Q1000 -410q1000 0);"/>
                    <Edge cubics="!-1000 0(;-1000,-273 -903,-507 -710,-700q-1000 0Q-1000 -410q-710 -700);"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_restore_purchases" itemID="5b866ae0-00000e58" lastModified="1536309118">
  <timeline>
    <DOMTimeline name="btn_restore_purchases">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="buttons/btn_restore" name="body">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
                <DOMDynamicText name="label" fontRenderingMode="standard" width="196" height="37.7" lineType="multiline">
                  <matrix>
                    <Matrix tx="-98" ty="62"/>
                  </matrix>
                  <textRuns>
                    <DOMTextRun>
                      <characters>RESTORE&#xD;PURCHASES</characters>
                      <textAttrs>
                        <DOMTextAttrs alignment="center" aliasText="false" lineHeight="17.85" size="16" bitmapSize="320" face="UI_FONT*" fillColor="#FFFFFF"/>
                      </textAttrs>
                    </DOMTextRun>
                  </textRuns>
                </DOMDynamicText>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="hitrect" color="#9933CC" locked="true" autoNamed="false" layerType="guide">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#990000" alpha="0.2"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1200 -1197|1200 -1197!1200 -1197|1200 1703!1200 1703|-1200 1703!-1200 1703|-1200 -1197"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_rate_us" itemID="5b88e2ae-0000135d" symbolType="button" lastModified="1535822369" lastUniqueIdentifier="2">
  <timeline>
    <DOMTimeline name="btn_rate_us">
      <layers>
        <DOMLayer name="Layer_3" color="#FF800A">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements/>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/icon_star" centerPoint3DX="0.05" centerPoint3DY="1.95">
                  <matrix>
                    <Matrix a="0.669998168945312" d="0.669998168945312" ty="2"/>
                  </matrix>
                  <transformationPoint>
                    <Point x="0.05" y="-0.05"/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/body_rect" centerPoint3DY="0.05">
                  <matrix>
                    <Matrix a="0.999984741210938"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color blueMultiplier="0.1015625" greenMultiplier="0.30078125"/>
                  </color>
                </DOMSymbolInstance>
                <DOMDynamicText name="label" fontRenderingMode="standard" width="156" height="26" lineType="multiline">
                  <matrix>
                    <Matrix tx="-78" ty="62"/>
                  </matrix>
                  <textRuns>
                    <DOMTextRun>
                      <characters>RATE US</characters>
                      <textAttrs>
                        <DOMTextAttrs alignment="center" aliasText="false" lineHeight="17.85" size="16" bitmapSize="320" face="UI_FONT*" fillColor="#FFFFFF"/>
                      </textAttrs>
                    </DOMTextRun>
                  </textRuns>
                </DOMDynamicText>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_4" color="#FF4FFF">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements/>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="hitrect" color="#9933CC" locked="true" autoNamed="false" layerType="guide">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#990000" alpha="0.2"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1200 -1197|1200 -1197!1200 -1197|1200 1703!1200 1703|-1200 1703!-1200 1703|-1200 -1197"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_play_game" itemID="5b866b37-00000e60" lastModified="1535726519">
  <timeline>
    <DOMTimeline name="btn_play_game">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/body_circle" centerPoint3DY="-3.95">
                  <matrix>
                    <Matrix a="1.99995422363281" d="2" ty="-4"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color redMultiplier="0.1015625" blueMultiplier="0.1015625" greenMultiplier="0.69921875"/>
                  </color>
                </DOMSymbolInstance>
                <DOMSymbolInstance libraryItemName="icons/icon_play" centerPoint3DX="0.1" centerPoint3DY="-21.95">
                  <matrix>
                    <Matrix a="0.999984741210938" d="0.999984741210938" ty="-22"/>
                  </matrix>
                  <transformationPoint>
                    <Point x="0.1" y="0.05"/>
                  </transformationPoint>
                </DOMSymbolInstance>
                <DOMDynamicText name="label" fontRenderingMode="standard" width="136" height="36.1" lineType="multiline">
                  <matrix>
                    <Matrix tx="-68" ty="46"/>
                  </matrix>
                  <textRuns>
                    <DOMTextRun>
                      <characters>PLAY</characters>
                      <textAttrs>
                        <DOMTextAttrs alignment="center" aliasText="false" lineHeight="35.7" size="32" bitmapSize="640" face="UI_FONT*" fillColor="#FFFFFF"/>
                      </textAttrs>
                    </DOMTextRun>
                  </textRuns>
                </DOMDynamicText>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_home" itemID="5b89bc92-0000147b" lastModified="1535753362">
  <timeline>
